Name,neo_reference_id,Eccentricity,Semi-Major Axis,Inclination,Perihelion Argument,Perihelion Time,Perihelion Distance,Alphelion Distance,Close-Approach Date,Nominal Miss Distance (AU),GSE (AU),Orbiting Body for Close-Approach
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,1902-10-20,0.0461503241,,Earth
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,1954-10-20,0.0443347933,,Earth
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,2006-10-20,0.0480115278,,Earth
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,2037-10-20,0.0482614438,,Earth
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,2089-10-20,0.0491994989,,Earth
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,2110-10-21,0.0718340338,,Earth
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,2141-10-21,0.0730743779,,Earth
(2006 TL),3348144,.3973884888645337,.9403009798904538,11.60741478193968,315.2444548388114,2458763.532999223980,.5666361944139461,1.313965765366961,2162-10-22,0.0484554781,,Earth
(2013 GQ38),3634387,.4249840317343364,1.745963058378783,8.113720891883814,40.18020786235846,2458965.182980273315,1.003956638569756,2.487969478187811,1930-04-28,0.0431860216,,Earth
(2013 GQ38),3634387,.4249840317343364,1.745963058378783,8.113720891883814,40.18020786235846,2458965.182980273315,1.003956638569756,2.487969478187811,1960-04-22,0.0635487378,,Earth
(2013 GQ38),3634387,.4249840317343364,1.745963058378783,8.113720891883814,40.18020786235846,2458965.182980273315,1.003956638569756,2.487969478187811,2013-05-05,0.0529436679,,Earth
(2013 GQ38),3634387,.4249840317343364,1.745963058378783,8.113720891883814,40.18020786235846,2458965.182980273315,1.003956638569756,2.487969478187811,2043-04-23,0.0694010098,,Earth
(2013 GQ38),3634387,.4249840317343364,1.745963058378783,8.113720891883814,40.18020786235846,2458965.182980273315,1.003956638569756,2.487969478187811,2096-05-10,0.0686934803,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,1912-03-28,0.057522498,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,1953-03-20,0.0314441361,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,1967-03-19,0.0400437287,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,1996-03-27,0.0583509743,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,2010-03-20,0.0283723242,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,2053-03-22,0.0301408331,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,2067-03-19,0.0325988248,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,2096-03-24,0.0453323603,,Earth
(2010 EX11),3511111,.1096812272253328,.9560631225560955,9.745514097182776,42.7224364952435,2458573.568253529059,.8512009459692592,1.060925299142932,2110-03-20,0.031049412,,Earth
(2005 OH3),3285301,.1699717473002184,1.239059771536843,4.752202213322886,187.0082010296876,2458615.418502618233,1.028454617159316,1.449664925914369,1954-07-30,0.0151090349,,Earth
(2005 OH3),3285301,.1699717473002184,1.239059771536843,4.752202213322886,187.0082010296876,2458615.418502618233,1.028454617159316,1.449664925914369,1965-08-25,0.0926317916,,Earth
(2005 OH3),3285301,.1699717473002184,1.239059771536843,4.752202213322886,187.0082010296876,2458615.418502618233,1.028454617159316,1.449664925914369,1994-07-09,0.0828140819,,Earth
(2005 OH3),3285301,.1699717473002184,1.239059771536843,4.752202213322886,187.0082010296876,2458615.418502618233,1.028454617159316,1.449664925914369,2005-08-01,0.0140266694,,Earth
(2005 OH3),3285301,.1699717473002184,1.239059771536843,4.752202213322886,187.0082010296876,2458615.418502618233,1.028454617159316,1.449664925914369,2005-08-01,0.0140266637,,Earth
(2005 OH3),3285301,.1699717473002184,1.239059771536843,4.752202213322886,187.0082010296876,2458615.418502618233,1.028454617159316,1.449664925914369,2016-08-02,0.0145164562,,Earth
2201 Oljato (1947 XC),2002201,.712902827531431,2.174290200364063,2.522434598920908,98.2603210716439,2458340.000088639330,.6242325686506408,3.724347832077485,1951-06-15,0.0994674108,,Earth
2201 Oljato (1947 XC),2002201,.712902827531431,2.174290200364063,2.522434598920908,98.2603210716439,2458340.000088639330,.6242325686506408,3.724347832077485,2040-12-16,0.0999072089,,Earth
2201 Oljato (1947 XC),2002201,.712902827531431,2.174290200364063,2.522434598920908,98.2603210716439,2458340.000088639330,.6242325686506408,3.724347832077485,2072-12-17,0.0848885099,,Earth
2201 Oljato (1947 XC),2002201,.712902827531431,2.174290200364063,2.522434598920908,98.2603210716439,2458340.000088639330,.6242325686506408,3.724347832077485,2178-06-19,0.0980760851,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1910-07-10,0.081161485,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1913-01-27,0.0717514658,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1938-01-31,0.0718933086,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1947-07-10,0.0622203046,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1950-01-27,0.0766092608,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1959-07-06,0.0922471232,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1987-02-01,0.0851389372,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,1996-07-07,0.063813673,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,2021-07-11,0.0878213356,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,2024-01-29,0.0707842299,,Earth
(2011 FR29),3560816,.346504376796256,1.057560968619328,3.62034214512429,175.8638666800091,2458684.775113884479,.6911114642638431,1.424010472974813,2073-02-01,0.0748366403,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,1918-10-20,0.0613829492,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,1949-10-20,0.0720890327,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,1986-10-15,0.0820079432,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,2017-10-15,0.0683296979,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,2048-10-14,0.0904903592,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,2079-10-16,0.0828942062,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,2110-10-16,0.0888894159,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,2135-10-23,0.0939338992,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,2166-10-21,0.0398641631,,Earth
(2011 UG20),3582137,.6866709147008817,1.124317378871422,18.97625806110506,304.9947196043871,2458526.327476530966,.3522813359076848,1.896353421835159,2197-10-22,0.0582158428,,Earth
